,date,time,loc,population,wd
1385,20201127,17,11410585,53882.8629,517
1386,20201127,18,11410585,51191.675,518
1387,20201127,19,11410585,49190.4738,519
1388,20201127,20,11410585,46012.9559,520
1389,20201127,21,11410585,42124.17,521
1390,20201127,22,11410585,39758.5196,522
1391,20201127,23,11410585,35595.9744,523
1392,20201128,00,11410585,35444.9352,600
1393,20201128,01,11410585,35003.5102,601
1394,20201128,02,11410585,35053.7429,602
1395,20201128,03,11410585,35080.2362,603
1396,20201128,04,11410585,35215.8055,604
1397,20201128,05,11410585,36057.4768,605
1398,20201128,06,11410585,36701.4356,606
1399,20201128,07,11410585,38058.76,607
1400,20201128,08,11410585,40630.2169,608
1401,20201128,09,11410585,43319.0076,609
1402,20201128,10,11410585,45187.9636,610
1403,20201128,11,11410585,46232.0011,611
1404,20201128,12,11410585,47207.3745,612
1405,20201128,13,11410585,48248.8575,613
1406,20201128,14,11410585,49184.7865,614
1407,20201128,15,11410585,49607.8715,615
1408,20201128,16,11410585,48445.0896,616
1409,20201128,17,11410585,46674.4918,617
1410,20201128,18,11410585,45542.8256,618
1411,20201128,19,11410585,44002.3492,619
1412,20201128,20,11410585,41554.6759,620
1413,20201128,21,11410585,38926.6194,621
1414,20201128,22,11410585,37001.5473,622
1415,20201128,23,11410585,33591.6689,623
1416,20201129,00,11410585,33878.4697,700
1417,20201129,01,11410585,33565.6222,701
1418,20201129,02,11410585,33697.5061,702
1419,20201129,03,11410585,33561.1748,703
1420,20201129,04,11410585,33588.9062,704
1421,20201129,05,11410585,33905.4119,705
1422,20201129,06,11410585,34307.1225,706
1423,20201129,07,11410585,34499.3495,707
1424,20201129,08,11410585,35132.642,708
1425,20201129,09,11410585,36776.0145,709
1426,20201129,10,11410585,39009.7476,710
1427,20201129,11,11410585,40469.8233,711
1428,20201129,12,11410585,42283.2658,712
1429,20201129,13,11410585,43784.8263,713
1430,20201129,14,11410585,45319.8983,714
1431,20201129,15,11410585,45946.8743,715
1432,20201129,16,11410585,45276.5951,716
1433,20201129,17,11410585,44905.5407,717
1434,20201129,18,11410585,43867.5761,718
1435,20201129,19,11410585,42826.9086,719
1436,20201129,20,11410585,40525.9237,720
1437,20201129,21,11410585,38524.4861,721
1438,20201129,22,11410585,37036.7267,722
1439,20201129,23,11410585,34207.3531,723
1440,20201130,00,11410585,34053.9872,100
1441,20201130,01,11410585,34119.5611,101
1442,20201130,02,11410585,33788.1151,102
1443,20201130,03,11410585,33873.3367,103
1444,20201130,04,11410585,34204.4204,104
1445,20201130,05,11410585,35464.0686,105
1446,20201130,06,11410585,37792.1429,106
1447,20201130,07,11410585,43811.9586,107
1448,20201130,08,11410585,49981.9749,108
1449,20201130,09,11410585,55691.5122,109
1450,20201130,10,11410585,58975.3142,110
1451,20201130,11,11410585,59532.2684,111
1452,20201130,12,11410585,60798.3781,112
1453,20201130,13,11410585,63109.4722,113
1454,20201130,14,11410585,64261.4829,114
1455,20201130,15,11410585,62722.4317,115
1456,20201130,16,11410585,59481.3222,116
1457,20201130,17,11410585,54348.1267,117
1458,20201130,18,11410585,51380.4294,118
1459,20201130,19,11410585,48561.0801,119
1460,20201130,20,11410585,45323.1246,120
1461,20201130,21,11410585,41770.1073,121
1462,20201130,22,11410585,39377.5293,122
1463,20201130,23,11410585,35232.5449,123
1464,20201201,00,11410585,34982.9952,200
1465,20201201,01,11410585,34828.7313,201
1466,20201201,02,11410585,34751.5517,202
1467,20201201,03,11410585,34827.6099,203
1468,20201201,04,11410585,35086.3887,204
1469,20201201,05,11410585,36432.7937,205
1470,20201201,06,11410585,38871.0626,206
1471,20201201,07,11410585,44778.6602,207
1472,20201201,08,11410585,52144.9983,208
1473,20201201,09,11410585,57583.8187,209
1474,20201201,10,11410585,60847.9507,210
1475,20201201,11,11410585,60754.6498,211
1476,20201201,12,11410585,61783.9422,212
1477,20201201,13,11410585,64894.8463,213
1478,20201201,14,11410585,66440.3328,214
1479,20201201,15,11410585,64274.8828,215
1480,20201201,16,11410585,60615.7945,216
1481,20201201,17,11410585,55142.6029,217
1482,20201201,18,11410585,51836.4212,218
1483,20201201,19,11410585,48751.9248,219
1484,20201201,20,11410585,45564.9978,220
1485,20201201,21,11410585,42115.9372,221
1486,20201201,22,11410585,39235.4105,222
1487,20201201,23,11410585,35511.802,223
1488,20201202,00,11410585,35298.8625,300
1489,20201202,01,11410585,35367.7351,301
1490,20201202,02,11410585,35370.1508,302
1491,20201202,03,11410585,35375.6558,303
1492,20201202,04,11410585,35608.1074,304
1493,20201202,05,11410585,36906.0424,305
1494,20201202,06,11410585,39216.0968,306
1495,20201202,07,11410585,44290.1536,307
1496,20201202,08,11410585,51614.8612,308
1497,20201202,09,11410585,57477.2943,309
1498,20201202,10,11410585,60868.1838,310
1499,20201202,11,11410585,60770.4625,311
1500,20201202,12,11410585,62343.4987,312
1501,20201202,13,11410585,65450.5992,313
1502,20201202,14,11410585,66220.0468,314
1503,20201202,15,11410585,63944.8449,315
1504,20201202,16,11410585,60113.5188,316
1505,20201202,17,11410585,55396.6405,317
1506,20201202,18,11410585,52128.471,318
1507,20201202,19,11410585,49320.757,319
1508,20201202,20,11410585,46066.4449,320
1509,20201202,21,11410585,42103.4413,321
1510,20201202,22,11410585,39386.9279,322
1511,20201202,23,11410585,35054.4101,323
1512,20201203,00,11410585,35372.4409,400
1513,20201203,01,11410585,35267.8492,401
1514,20201203,02,11410585,35374.2825,402
1515,20201203,03,11410585,35300.8534,403
1516,20201203,04,11410585,35722.5638,404
1517,20201203,05,11410585,36965.7101,405
1518,20201203,06,11410585,39543.8992,406
1519,20201203,07,11410585,44603.6813,407
1520,20201203,08,11410585,51651.8211,408
1521,20201203,09,11410585,56839.1598,409
1522,20201203,10,11410585,60355.3624,410
1523,20201203,11,11410585,60463.8353,411
1524,20201203,12,11410585,62093.2407,412
1525,20201203,13,11410585,64933.4721,413
1526,20201203,14,11410585,65856.3262,414
1527,20201203,15,11410585,63296.0713,415
1528,20201203,16,11410585,60006.9571,416
1529,20201203,17,11410585,55065.839,417
1530,20201203,18,11410585,51489.887,418
1531,20201203,19,11410585,49190.2821,419
1532,20201203,20,11410585,45858.227,420
1533,20201203,21,11410585,41988.0494,421
1534,20201203,22,11410585,39230.8448,422
1535,20201203,23,11410585,35705.4513,423
1536,20201204,00,11410585,35194.1494,500
1537,20201204,01,11410585,34960.063,501
1538,20201204,02,11410585,34811.5602,502
1539,20201204,03,11410585,34913.3809,503
1540,20201204,04,11410585,34959.5559,504
1541,20201204,05,11410585,36247.1993,505
1542,20201204,06,11410585,38402.8492,506
1543,20201204,07,11410585,43819.442,507
1544,20201204,08,11410585,50468.9061,508
1545,20201204,09,11410585,55841.5995,509
1546,20201204,10,11410585,58838.1134,510
1547,20201204,11,11410585,59033.3899,511
1548,20201204,12,11410585,60079.638,512
1549,20201204,13,11410585,62507.0852,513
1550,20201204,14,11410585,63418.2338,514
1551,20201204,15,11410585,61977.7881,515
1552,20201204,16,11410585,58461.5017,516
1553,20201204,17,11410585,53779.7825,517
1554,20201204,18,11410585,51673.5605,518
1555,20201204,19,11410585,49023.841,519
1556,20201204,20,11410585,45321.8646,520
1557,20201204,21,11410585,41327.1504,521
1558,20201204,22,11410585,38770.3158,522
1559,20201204,23,11410585,34688.2119,523
1560,20201205,00,11410585,34505.6217,600
1561,20201205,01,11410585,33989.0512,601
1562,20201205,02,11410585,33907.5991,602
1563,20201205,03,11410585,33967.6131,603
1564,20201205,04,11410585,33945.2933,604
1565,20201205,05,11410585,34966.4054,605
1566,20201205,06,11410585,35704.5217,606
1567,20201205,07,11410585,36686.9528,607
1568,20201205,08,11410585,39084.2495,608
1569,20201205,09,11410585,42305.9027,609
1570,20201205,10,11410585,44195.0107,610
1571,20201205,11,11410585,45529.7043,611
1572,20201205,12,11410585,46741.1095,612
1573,20201205,13,11410585,48381.6678,613
1574,20201205,14,11410585,48428.2213,614
1575,20201205,15,11410585,48593.8244,615
1576,20201205,16,11410585,47808.3583,616
1577,20201205,17,11410585,46565.5488,617
1578,20201205,18,11410585,46020.7752,618
1579,20201205,19,11410585,44035.7095,619
1580,20201205,20,11410585,41320.661,620
1581,20201205,21,11410585,38188.8443,621
1582,20201205,22,11410585,36206.4023,622
1583,20201205,23,11410585,33331.6671,623
1584,20201206,00,11410585,33494.0766,700
1585,20201206,01,11410585,33156.204,701
1586,20201206,02,11410585,33065.6472,702
1587,20201206,03,11410585,33146.8804,703
1588,20201206,04,11410585,33020.7745,704
1589,20201206,05,11410585,33620.499,705
1590,20201206,06,11410585,34008.6936,706
1591,20201206,07,11410585,34305.573,707
1592,20201206,08,11410585,35115.1364,708
1593,20201206,09,11410585,36577.2094,709
1594,20201206,10,11410585,38528.04,710
1595,20201206,11,11410585,40216.539,711
1596,20201206,12,11410585,41727.7846,712
1597,20201206,13,11410585,42790.1547,713
1598,20201206,14,11410585,44245.6485,714
1599,20201206,15,11410585,44443.0909,715
1600,20201206,16,11410585,44998.1562,716
1601,20201206,17,11410585,44486.3058,717
1602,20201206,18,11410585,43544.6224,718
1603,20201206,19,11410585,42253.2415,719
1604,20201206,20,11410585,39891.9086,720
1605,20201206,21,11410585,37498.0846,721
1606,20201206,22,11410585,36312.717,722
1607,20201206,23,11410585,33795.3181,723
1608,20201207,00,11410585,33515.1355,100
1609,20201207,01,11410585,33741.9265,101
1610,20201207,02,11410585,33500.3473,102
1611,20201207,03,11410585,33564.5916,103
1612,20201207,04,11410585,33718.6561,104
1613,20201207,05,11410585,35090.9805,105
1614,20201207,06,11410585,38165.7586,106
1615,20201207,07,11410585,47698.1836,107
1616,20201207,08,11410585,56323.9134,108
1617,20201207,09,11410585,61130.6687,109
1618,20201207,10,11410585,64179.6122,110
1619,20201207,11,11410585,66031.7558,111
1620,20201207,12,11410585,64249.0357,112
1621,20201207,13,11410585,67900.4205,113
1622,20201207,14,11410585,69597.3856,114
1623,20201207,15,11410585,67654.0063,115
1624,20201207,16,11410585,63929.9013,116
1625,20201207,17,11410585,60472.4441,117
1626,20201207,18,11410585,52610.5879,118
1627,20201207,19,11410585,47743.6119,119
1628,20201207,20,11410585,43818.4249,120
1629,20201207,21,11410585,39700.2482,121
1630,20201207,22,11410585,37921.4607,122
1631,20201207,23,11410585,34533.57,123
1632,20201208,00,11410585,34294.2164,200
1633,20201208,01,11410585,34192.9619,201
1634,20201208,02,11410585,34261.0971,202
1635,20201208,03,11410585,34267.3185,203
1636,20201208,04,11410585,34457.6034,204
1637,20201208,05,11410585,35839.8653,205
1638,20201208,06,11410585,38661.5569,206
1639,20201208,07,11410585,48321.3928,207
1640,20201208,08,11410585,56399.4352,208
1641,20201208,09,11410585,61058.3188,209
1642,20201208,10,11410585,63755.0786,210
1643,20201208,11,11410585,64753.0711,211
1644,20201208,12,11410585,67874.6168,212
1645,20201208,13,11410585,68361.0873,213
1646,20201208,14,11410585,69508.6214,214
1647,20201208,15,11410585,66815.1434,215
1648,20201208,16,11410585,63429.3778,216
1649,20201208,17,11410585,58849.1921,217
1650,20201208,18,11410585,57073.8451,218
1651,20201208,19,11410585,48343.487,219
1652,20201208,20,11410585,44000.3892,220
1653,20201208,21,11410585,40287.5818,221
1654,20201208,22,11410585,38372.6706,222
1655,20201208,23,11410585,34969.796,223
1656,20201209,00,11410585,34615.2225,300
1657,20201209,01,11410585,34417.151,301
1658,20201209,02,11410585,34327.1797,302
1659,20201209,03,11410585,34372.0398,303
1660,20201209,04,11410585,34523.2614,304
1661,20201209,05,11410585,35865.3776,305
1662,20201209,06,11410585,38248.7469,306
1663,20201209,07,11410585,44026.3683,307
1664,20201209,08,11410585,50927.6701,308
1665,20201209,09,11410585,56075.1413,309
1666,20201209,10,11410585,59603.2792,310
1667,20201209,11,11410585,60088.735,311
1668,20201209,12,11410585,61094.0983,312
1669,20201209,13,11410585,63370.5103,313
1670,20201209,14,11410585,63528.0868,314
1671,20201209,15,11410585,61999.6873,315
1672,20201209,16,11410585,58655.2932,316
1673,20201209,17,11410585,53655.3944,317
1674,20201209,18,11410585,50008.0017,318
1675,20201209,19,11410585,47058.3102,319
1676,20201209,20,11410585,43840.5611,320
1677,20201209,21,11410585,40534.05,321
1678,20201209,22,11410585,38373.9247,322
1679,20201209,23,11410585,34464.633,323
1680,20201210,00,11410585,34668.0498,400
1681,20201210,01,11410585,34528.3117,401
1682,20201210,02,11410585,34581.1066,402
1683,20201210,03,11410585,34458.6063,403
1684,20201210,04,11410585,34630.4077,404
1685,20201210,05,11410585,35907.3602,405
1686,20201210,06,11410585,38465.6848,406
1687,20201210,07,11410585,44561.5713,407
1688,20201210,08,11410585,51473.0343,408
1689,20201210,09,11410585,56655.3511,409
1690,20201210,10,11410585,59902.7544,410
1691,20201210,11,11410585,60183.4687,411
1692,20201210,12,11410585,61510.7285,412
1693,20201210,13,11410585,64780.3013,413
1694,20201210,14,11410585,66062.7557,414
1695,20201210,15,11410585,63858.0388,415
1696,20201210,16,11410585,59261.8346,416
1697,20201210,17,11410585,54169.6065,417
1698,20201210,18,11410585,50341.496,418
1699,20201210,19,11410585,47454.0399,419
1700,20201210,20,11410585,43937.6562,420
1701,20201210,21,11410585,40500.3154,421
1702,20201210,22,11410585,38710.3875,422
1703,20201210,23,11410585,34854.962,423
1704,20201211,00,11410585,34683.3366,500
1705,20201211,01,11410585,34418.4412,501
1706,20201211,02,11410585,34448.3458,502
1707,20201211,03,11410585,34353.3319,503
1708,20201211,04,11410585,34576.6061,504
1709,20201211,05,11410585,36029.3802,505
1710,20201211,06,11410585,38297.555,506
1711,20201211,07,11410585,44102.9545,507
1712,20201211,08,11410585,51448.8158,508
1713,20201211,09,11410585,56662.698,509
1714,20201211,10,11410585,59444.1615,510
1715,20201211,11,11410585,59714.1252,511
1716,20201211,12,11410585,59793.572,512
1717,20201211,13,11410585,62076.005,513
1718,20201211,14,11410585,62462.8803,514
1719,20201211,15,11410585,60824.9887,515
1720,20201211,16,11410585,58047.6761,516
1721,20201211,17,11410585,53255.9262,517
1722,20201211,18,11410585,50069.0875,518
1723,20201211,19,11410585,47052.359,519
1724,20201211,20,11410585,43958.775,520
1725,20201211,21,11410585,40840.3565,521
1726,20201211,22,11410585,38685.2385,522
1727,20201211,23,11410585,35214.4382,523
1728,20201212,00,11410585,34756.92,600
1729,20201212,01,11410585,34238.0965,601
1730,20201212,02,11410585,34120.6507,602
1731,20201212,03,11410585,33997.4894,603
1732,20201212,04,11410585,34228.5696,604
1733,20201212,05,11410585,35268.5449,605
1734,20201212,06,11410585,36626.0426,606
1735,20201212,07,11410585,39257.4927,607
1736,20201212,08,11410585,44147.5616,608
1737,20201212,09,11410585,46988.7391,609
1738,20201212,10,11410585,49039.2944,610
1739,20201212,11,11410585,50238.7388,611
1740,20201212,12,11410585,48228.1404,612
1741,20201212,13,11410585,49675.9358,613
1742,20201212,14,11410585,51428.4887,614
1743,20201212,15,11410585,51017.7099,615
1744,20201212,16,11410585,50210.6597,616
1745,20201212,17,11410585,48951.128,617
1746,20201212,18,11410585,44922.0316,618
1747,20201212,19,11410585,43112.9559,619
1748,20201212,20,11410585,40676.9506,620
1749,20201212,21,11410585,38001.6391,621
1750,20201212,22,11410585,36327.2841,622
1751,20201212,23,11410585,33284.8775,623
1752,20201213,00,11410585,33248.4751,700
1753,20201213,01,11410585,32996.7717,701
1754,20201213,02,11410585,32941.3629,702
1755,20201213,03,11410585,32899.1192,703
1756,20201213,04,11410585,32848.509,704
1757,20201213,05,11410585,33545.9373,705
1758,20201213,06,11410585,34602.7634,706
1759,20201213,07,11410585,36668.987,707
1760,20201213,08,11410585,40847.1705,708
1761,20201213,09,11410585,41581.5646,709
1762,20201213,10,11410585,42720.0074,710
1763,20201213,11,11410585,45252.7437,711
1764,20201213,12,11410585,42704.0505,712
1765,20201213,13,11410585,42719.2446,713
1766,20201213,14,11410585,43201.0796,714
1767,20201213,15,11410585,43545.9168,715
1768,20201213,16,11410585,42898.5635,716
1769,20201213,17,11410585,42383.6358,717
1770,20201213,18,11410585,41765.5338,718
1771,20201213,19,11410585,40707.2722,719
1772,20201213,20,11410585,39119.5129,720
1773,20201213,21,11410585,36996.8825,721
1774,20201213,22,11410585,35911.3122,722
1775,20201213,23,11410585,33569.2132,723
1776,20201214,00,11410585,33391.262,100
1777,20201214,01,11410585,33561.5806,101
1778,20201214,02,11410585,33382.6319,102
1779,20201214,03,11410585,33490.2256,103
1780,20201214,04,11410585,33799.3077,104
1781,20201214,05,11410585,34891.3296,105
1782,20201214,06,11410585,37212.6304,106
1783,20201214,07,11410585,43347.899,107
1784,20201214,08,11410585,50307.9357,108
1785,20201214,09,11410585,55653.9265,109
1786,20201214,10,11410585,58658.2362,110
1787,20201214,11,11410585,58975.4653,111
1788,20201214,12,11410585,59348.4777,112
1789,20201214,13,11410585,61482.1427,113
1790,20201214,14,11410585,62717.5334,114
1791,20201214,15,11410585,61081.0083,115
1792,20201214,16,11410585,57211.4033,116
1793,20201214,17,11410585,52346.0419,117
1794,20201214,18,11410585,49144.2088,118
1795,20201214,19,11410585,45563.1284,119
1796,20201214,20,11410585,43093.4677,120
1797,20201214,21,11410585,39875.0233,121
1798,20201214,22,11410585,38279.1955,122
1799,20201214,23,11410585,34621.3389,123
1800,20201215,00,11410585,34429.277,200
1801,20201215,01,11410585,34284.4973,201
1802,20201215,02,11410585,34254.9433,202
1803,20201215,03,11410585,34400.1221,203
1804,20201215,04,11410585,34736.2891,204
1805,20201215,05,11410585,36073.4182,205
1806,20201215,06,11410585,38271.439,206
1807,20201215,07,11410585,44605.7624,207
1808,20201215,08,11410585,51334.7322,208
1809,20201215,09,11410585,56836.8498,209
1810,20201215,10,11410585,59878.8317,210
1811,20201215,11,11410585,59516.3335,211
1812,20201215,12,11410585,59917.9366,212
1813,20201215,13,11410585,62941.3519,213
1814,20201215,14,11410585,63749.8985,214
1815,20201215,15,11410585,62235.3559,215
1816,20201215,16,11410585,58316.8457,216
1817,20201215,17,11410585,53356.9246,217
1818,20201215,18,11410585,49561.2468,218
1819,20201215,19,11410585,46451.8631,219
1820,20201215,20,11410585,43582.7203,220
1821,20201215,21,11410585,40026.8401,221
1822,20201215,22,11410585,38108.7471,222
1823,20201215,23,11410585,34599.2414,223
1824,20201216,00,11410585,34118.4322,300
1825,20201216,01,11410585,34052.4444,301
1826,20201216,02,11410585,33908.8426,302
1827,20201216,03,11410585,33884.8327,303
1828,20201216,04,11410585,34294.9315,304
1829,20201216,05,11410585,35602.0591,305
1830,20201216,06,11410585,37694.0794,306
1831,20201216,07,11410585,44100.2292,307
1832,20201216,08,11410585,51217.4288,308
1833,20201216,09,11410585,56095.8306,309
1834,20201216,10,11410585,59031.895,310
1835,20201216,11,11410585,58566.534,311
1836,20201216,12,11410585,59351.9882,312
1837,20201216,13,11410585,61708.6947,313
1838,20201216,14,11410585,62056.1445,314
1839,20201216,15,11410585,60982.8214,315
1840,20201216,16,11410585,57469.3098,316
1841,20201216,17,11410585,52571.216,317
1842,20201216,18,11410585,49307.2337,318
1843,20201216,19,11410585,46338.8776,319
1844,20201216,20,11410585,42743.3862,320
1845,20201216,21,11410585,39986.3067,321
1846,20201216,22,11410585,37780.1067,322
1847,20201216,23,11410585,33951.1418,323
1848,20201217,00,11410585,34159.5055,400
1849,20201217,01,11410585,33822.9593,401
1850,20201217,02,11410585,33887.8253,402
1851,20201217,03,11410585,33993.2741,403
1852,20201217,04,11410585,34105.9739,404
1853,20201217,05,11410585,35507.4231,405
1854,20201217,06,11410585,37932.791,406
1855,20201217,07,11410585,43925.1638,407
1856,20201217,08,11410585,50758.7303,408
1857,20201217,09,11410585,55857.3523,409
1858,20201217,10,11410585,59071.712,410
1859,20201217,11,11410585,58993.0061,411
1860,20201217,12,11410585,60053.9758,412
1861,20201217,13,11410585,62168.7957,413
1862,20201217,14,11410585,62764.3366,414
1863,20201217,15,11410585,61254.6158,415
1864,20201217,16,11410585,57489.5685,416
1865,20201217,17,11410585,52788.6778,417
1866,20201217,18,11410585,48565.4038,418
1867,20201217,19,11410585,45943.8933,419
1868,20201217,20,11410585,42614.196,420
1869,20201217,21,11410585,39725.1099,421
1870,20201217,22,11410585,38001.9851,422
1871,20201217,23,11410585,34439.961,423
1872,20201218,00,11410585,34171.2639,500
1873,20201218,01,11410585,34112.2534,501
1874,20201218,02,11410585,34106.1205,502
1875,20201218,03,11410585,34158.8348,503
1876,20201218,04,11410585,34245.4168,504
1877,20201218,05,11410585,35724.8039,505
1878,20201218,06,11410585,37900.7663,506
1879,20201218,07,11410585,43404.5019,507
1880,20201218,08,11410585,49757.6925,508
1881,20201218,09,11410585,55107.802,509
1882,20201218,10,11410585,58196.8193,510
1883,20201218,11,11410585,58486.72,511
1884,20201218,12,11410585,58654.9129,512
1885,20201218,13,11410585,60834.2367,513
1886,20201218,14,11410585,61370.5657,514
1887,20201218,15,11410585,59945.1466,515
1888,20201218,16,11410585,56683.4138,516
1889,20201218,17,11410585,52187.5894,517
1890,20201218,18,11410585,48308.3468,518
1891,20201218,19,11410585,45974.194,519
1892,20201218,20,11410585,42903.5021,520
1893,20201218,21,11410585,39782.1589,521
1894,20201218,22,11410585,37756.4794,522
1895,20201218,23,11410585,34037.5121,523
1896,20201219,00,11410585,33700.176,600
1897,20201219,01,11410585,33351.9272,601
1898,20201219,02,11410585,33301.3363,602
1899,20201219,03,11410585,33379.5558,603
1900,20201219,04,11410585,33549.061,604
1901,20201219,05,11410585,34796.1067,605
1902,20201219,06,11410585,35638.719,606
1903,20201219,07,11410585,37561.7448,607
1904,20201219,08,11410585,39359.1535,608
1905,20201219,09,11410585,42785.702,609
1906,20201219,10,11410585,44094.5771,610
1907,20201219,11,11410585,45077.0637,611
1908,20201219,12,11410585,46247.534,612
1909,20201219,13,11410585,46939.2742,613
1910,20201219,14,11410585,47306.7146,614
1911,20201219,15,11410585,47349.4123,615
1912,20201219,16,11410585,46624.1322,616
1913,20201219,17,11410585,44947.6498,617
1914,20201219,18,11410585,43935.2097,618
1915,20201219,19,11410585,42505.8965,619
1916,20201219,20,11410585,39854.6633,620
1917,20201219,21,11410585,37338.0284,621
1918,20201219,22,11410585,35461.5439,622
1919,20201219,23,11410585,32825.1985,623
1920,20201220,00,11410585,32901.5922,700
1921,20201220,01,11410585,32561.3551,701
1922,20201220,02,11410585,32325.8798,702
1923,20201220,03,11410585,32413.5181,703
1924,20201220,04,11410585,32395.7444,704
1925,20201220,05,11410585,32926.1163,705
1926,20201220,06,11410585,33710.6369,706
1927,20201220,07,11410585,34681.8397,707
1928,20201220,08,11410585,37656.184,708
1929,20201220,09,11410585,38798.0149,709
1930,20201220,10,11410585,40085.9454,710
1931,20201220,11,11410585,42092.259,711
1932,20201220,12,11410585,40842.6414,712
1933,20201220,13,11410585,42855.3443,713
1934,20201220,14,11410585,44330.8583,714
1935,20201220,15,11410585,45233.7005,715
1936,20201220,16,11410585,44916.4879,716
1937,20201220,17,11410585,43391.0135,717
1938,20201220,18,11410585,41991.9829,718
1939,20201220,19,11410585,40207.9664,719
1940,20201220,20,11410585,37806.8636,720
1941,20201220,21,11410585,35950.8928,721
1942,20201220,22,11410585,35082.4116,722
1943,20201220,23,11410585,32822.1797,723
1944,20201221,00,11410585,32532.5678,100
1945,20201221,01,11410585,32700.7413,101
1946,20201221,02,11410585,32553.081,102
1947,20201221,03,11410585,32661.4549,103
1948,20201221,04,11410585,32832.3839,104
1949,20201221,05,11410585,34041.0376,105
1950,20201221,06,11410585,36316.8877,106
1951,20201221,07,11410585,42099.151,107
1952,20201221,08,11410585,48177.5925,108
1953,20201221,09,11410585,53474.0006,109
1954,20201221,10,11410585,57544.9142,110
1955,20201221,11,11410585,57725.7862,111
1956,20201221,12,11410585,58717.3531,112
1957,20201221,13,11410585,61321.2837,113
1958,20201221,14,11410585,63044.7721,114
1959,20201221,15,11410585,61534.8977,115
1960,20201221,16,11410585,57530.3569,116
1961,20201221,17,11410585,52464.2902,117
1962,20201221,18,11410585,48527.6129,118
1963,20201221,19,11410585,45374.7122,119
1964,20201221,20,11410585,42083.4774,120
1965,20201221,21,11410585,38907.1398,121
1966,20201221,22,11410585,37293.7148,122
1967,20201221,23,11410585,33808.3881,123
1968,20201222,00,11410585,33535.8176,200
1969,20201222,01,11410585,33389.4091,201
1970,20201222,02,11410585,33274.4967,202
1971,20201222,03,11410585,33396.0564,203
1972,20201222,04,11410585,33587.5158,204
1973,20201222,05,11410585,35070.3662,205
1974,20201222,06,11410585,37332.2348,206
1975,20201222,07,11410585,43143.3647,207
1976,20201222,08,11410585,49304.8163,208
1977,20201222,09,11410585,55017.0597,209
1978,20201222,10,11410585,57685.8787,210
1979,20201222,11,11410585,57992.3785,211
1980,20201222,12,11410585,58405.0156,212
1981,20201222,13,11410585,61539.1747,213
1982,20201222,14,11410585,62102.1464,214
1983,20201222,15,11410585,60575.3726,215
1984,20201222,16,11410585,56547.233,216
1985,20201222,17,11410585,51530.5115,217
1986,20201222,18,11410585,48121.4738,218
1987,20201222,19,11410585,45210.6557,219
1988,20201222,20,11410585,41738.3212,220
1989,20201222,21,11410585,38278.7811,221
1990,20201222,22,11410585,36496.8054,222
1991,20201222,23,11410585,33386.4419,223
1992,20201223,00,11410585,33026.4418,300
1993,20201223,01,11410585,32949.7945,301
1994,20201223,02,11410585,32747.447,302
1995,20201223,03,11410585,32613.685,303
1996,20201223,04,11410585,33008.8763,304
1997,20201223,05,11410585,34388.3573,305
1998,20201223,06,11410585,36308.8283,306
1999,20201223,07,11410585,41853.1104,307
2000,20201223,08,11410585,48367.7388,308
2001,20201223,09,11410585,53975.1776,309
2002,20201223,10,11410585,56814.1307,310
2003,20201223,11,11410585,57221.9383,311
2004,20201223,12,11410585,58315.6765,312
2005,20201223,13,11410585,60534.5687,313
2006,20201223,14,11410585,61762.6511,314
2007,20201223,15,11410585,61068.3285,315
2008,20201223,16,11410585,56795.0235,316
2009,20201223,17,11410585,51715.2236,317
2010,20201223,18,11410585,48327.277,318
2011,20201223,19,11410585,45376.3228,319
2012,20201223,20,11410585,41837.988,320
2013,20201223,21,11410585,38921.6493,321
2014,20201223,22,11410585,36800.7265,322
2015,20201223,23,11410585,32982.0413,323
2016,20201224,00,11410585,33071.2942,400
2017,20201224,01,11410585,32903.3534,401
2018,20201224,02,11410585,32777.005,402
2019,20201224,03,11410585,32956.7467,403
2020,20201224,04,11410585,33265.9387,404
2021,20201224,05,11410585,34415.587,405
2022,20201224,06,11410585,36480.6537,406
2023,20201224,07,11410585,41728.1668,407
2024,20201224,08,11410585,47794.2587,408
2025,20201224,09,11410585,52305.6946,409
2026,20201224,10,11410585,55419.4402,410
2027,20201224,11,11410585,55912.6237,411
2028,20201224,12,11410585,57072.4395,412
2029,20201224,13,11410585,59722.0756,413
2030,20201224,14,11410585,60855.8603,414
2031,20201224,15,11410585,58974.4959,415
2032,20201224,16,11410585,55605.9814,416
2033,20201224,17,11410585,50545.7933,417
2034,20201224,18,11410585,45551.7428,418
2035,20201224,19,11410585,42707.6336,419
2036,20201224,20,11410585,39516.5023,420
2037,20201224,21,11410585,36868.3801,421
2038,20201224,22,11410585,35356.8537,422
2039,20201224,23,11410585,32112.9275,423
2040,20201225,00,11410585,31755.5963,500
2041,20201225,01,11410585,31677.7479,501
2042,20201225,02,11410585,31536.8654,502
2043,20201225,03,11410585,31516.5338,503
2044,20201225,04,11410585,31662.7434,504
2045,20201225,05,11410585,32299.1265,505
2046,20201225,06,11410585,32615.4978,506
2047,20201225,07,11410585,33386.2403,507
2048,20201225,08,11410585,34278.9932,508
2049,20201225,09,11410585,35473.3578,509
2050,20201225,10,11410585,37197.8169,510
2051,20201225,11,11410585,38185.2772,511
2052,20201225,12,11410585,39757.9179,512
2053,20201225,13,11410585,41137.7598,513
